Order Date,Category,Sales,Profit,Discount,Region,Segment,Month
2021-01-01,Technology,490.2580233442255,42.280635600409504,0.17754384303017345,East,Consumer,2021-01
2021-01-02,Furniture,660.3722558890204,20.19852824270683,0.22802992136059058,West,Corporate,2021-01
2021-01-03,Office Supplies,391.8537430298628,57.22560446206935,0.15905178247226898,Central,Home Office,2021-01
2021-01-04,Technology,627.4847340837264,34.7721411746922,0.167406062931148,South,Consumer,2021-01
2021-01-05,Furniture,522.3007875797861,50.42649579344207,0.06868106018232331,East,Corporate,2021-01
2021-01-06,Office Supplies,528.7096010463198,70.03505234184259,0.26794546681158304,West,Home Office,2021-01
2021-01-07,Technology,151.7687690477046,12.337778274570596,0.2006388571284393,Central,Consumer,2021-01
2021-01-08,Furniture,493.3439006548421,87.95758969029647,0.30784666191470844,South,Corporate,2021-01
2021-01-09,Office Supplies,517.4288966354638,86.24559957133823,0.18707654940673943,East,Home Office,2021-01
2021-01-10,Technology,301.71602568296487,11.137867742070242,0.048339227043405014,West,Consumer,2021-01
2021-01-11,Furniture,288.0738895855976,46.42224035977967,0.28708058590817165,Central,Corporate,2021-01
2021-01-12,Office Supplies,436.0544411738076,4.994749614153868,0.04747900104139319,South,Home Office,2021-01
2021-01-13,Technology,225.14993696717016,3.4755534463815607,0.3016306360062577,East,Consumer,2021-01
2021-01-14,Furniture,575.9152390680026,12.674141532195684,0.21998124424400056,West,Corporate,2021-01
2021-01-15,Office Supplies,381.7461246821929,44.47132143993756,0.2342339684802315,Central,Home Office,2021-01
2021-01-16,Technology,756.9402846375586,44.505956459970854,0.3420017402989219,South,Consumer,2021-01
2021-01-17,Furniture,637.1162623307955,46.01501359810568,0.01874231910187596,East,Corporate,2021-01
2021-01-18,Office Supplies,483.35788944602115,30.50149501936045,0.23818736129558737,West,Home Office,2021-01
2021-01-19,Technology,722.8084095486613,59.546827385777036,0.29029074574662833,Central,Consumer,2021-01
2021-01-20,Furniture,390.4539319921064,24.666121732579867,0.13742360377963336,South,Corporate,2021-01
2021-01-21,Office Supplies,559.4764287700513,92.11400239139181,0.29263922441521567,East,Home Office,2021-01
2021-01-22,Technology,247.2233868162617,101.45441332673718,0.45228159972264576,West,Consumer,2021-01
2021-01-23,Furniture,717.3599957414262,28.41191229364788,0.3329642030841089,Central,Corporate,2021-01
2021-01-24,Office Supplies,299.73655667638377,53.02831699899668,0.14681186039059696,South,Home Office,2021-01
2021-01-25,Technology,449.28154704875953,15.833535089646247,0.1255419366058311,East,Consumer,2021-01
2021-01-26,Furniture,719.5965221786208,89.07132484831656,0.1181394244839053,West,Corporate,2021-01
2021-01-27,Office Supplies,722.687393629132,20.39954647611839,0.1827154666553766,Central,Home Office,2021-01
2021-01-28,Technology,98.8881635356351,65.18716641315,0.2646869541201141,South,Consumer,2021-01
2021-01-29,Furniture,403.5108996234692,80.96670942254153,0.31695554515874885,East,Corporate,2021-01
2021-01-30,Office Supplies,27.598997546292196,73.13332219296399,0.03466755566623947,West,Home Office,2021-01
2021-01-31,Technology,443.4746574565667,80.04194907082066,0.21491356016158714,Central,Consumer,2021-01
2021-02-01,Furniture,752.7008333435618,18.399693193290545,0.2571957233093282,South,Corporate,2021-02
2021-02-02,Office Supplies,655.8946450706036,92.27592409253369,0.06731790311262587,East,Home Office,2021-02
